USDJPY,,,,,,EURJPY,,,,,,EURUSD,,,,,,AUDJPY,,,,,,AUDUSD,,,,,,NZDJPY,,,,,,NZDUSD,,,,,,CADJPY,,,,,,GBPJPY,,,,,,TRYJPY,,,,,,ZARJPY
日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,日付,始値,高値,安値,終値,,
2007/04/02,117.84,118.08,117.46,117.84,,2007/04/02,157.37,157.63,156.95,157.52,,2007/04/02,1.3356,1.3384,1.3332,1.3367,,2007/04/02,95.31,96.34,95.04,96.29,,2007/04/02,.81,.8182,.8083,.817,,2007/04/02,84.22,85.05,83.77,85.03,,2007/04/02,.7144,.7224,.7133,.7215,,2007/04/02,102.31,102.48,101.73,101.93,,2007/04/02,231.9,233.12,231.25,233.07,,2007/04/02,84.62,85.02,84.32,84.86,,2007/04/02,16.23,16.29,16.13,16.25
2007/04/03,117.84,118.98,117.72,118.96,,2007/04/03,157.52,158.86,157.36,158.56,,2007/04/03,1.3366,1.3381,1.332,1.3331,,2007/04/03,96.29,96.78,96,96.73,,2007/04/03,.817,.8175,.8116,.8132,,2007/04/03,85.03,85.73,84.95,85.54,,2007/04/03,.7213,.7242,.719,.7194,,2007/04/03,101.93,102.75,101.76,102.67,,2007/04/03,233.07,235.13,232.87,234.83,,2007/04/03,84.84,86.76,84.7,86.6,,2007/04/03,16.25,16.58,16.23,16.57
2007/04/04,118.92,119.08,118.56,118.72,,2007/04/04,158.51,158.98,158.09,158.62,,2007/04/04,1.3332,1.3381,1.3319,1.3367,,2007/04/04,96.73,97.23,95.75,97.2,,2007/04/04,.8131,.8194,.8065,.8191,,2007/04/04,85.53,85.69,85.09,85.58,,2007/04/04,.7192,.7226,.7168,.7212,,2007/04/04,102.68,103.03,102.32,102.38,,2007/04/04,234.83,234.92,234.09,234.5,,2007/04/04,86.58,87.02,86.29,86.68,,2007/04/04,16.57,16.62,16.52,16.6
2007/04/05,118.72,118.99,118.44,118.72,,2007/04/05,158.66,159.45,158.38,159.4,,2007/04/05,1.3367,1.3441,1.3353,1.343,,2007/04/05,97.2,97.47,96.85,97.31,,2007/04/05,.819,.821,.8166,.8201,,2007/04/05,85.58,86.02,85.32,85.94,,2007/04/05,.7213,.7253,.7197,.724,,2007/04/05,102.38,103.29,102.22,103.15,,2007/04/05,234.5,234.82,233.55,233.94,,2007/04/05,86.67,87,86.35,86.9,,2007/04/05,16.6,16.66,16.56,16.65
2007/04/06,118.72,119.39,118.67,119.27,,2007/04/06,159.41,159.7,159.25,159.54,,2007/04/06,1.343,1.3432,1.3364,1.3377,,2007/04/06,97.31,97.59,97.12,97.35,,2007/04/06,.82,.8202,.8153,.8163,,2007/04/06,85.95,86.25,85.78,85.91,,2007/04/06,.7243,.7243,.72,.7205,,2007/04/06,103.16,103.8,103.06,103.6,,2007/04/06,233.94,234.64,233.82,234.39,,2007/04/06,86.91,87.46,86.83,87.11,,2007/04/06,16.65,16.76,16.64,16.73
2007/04/09,119.28,119.39,119.19,119.33,,2007/04/09,159.53,159.61,159.26,159.35,,2007/04/09,1.3376,1.3379,1.334,1.3355,,2007/04/09,97.37,97.56,97.28,97.45,,2007/04/09,.8164,.8176,.8151,.8167,,2007/04/09,85.91,86.39,85.81,85.96,,2007/04/09,.7218,.7239,.719,.7204,,2007/04/09,103.56,103.74,103.44,103.5,,2007/04/09,234.4,234.56,233.77,234.19,,2007/04/09,87.08,87.51,86.81,87.26,,2007/04/09,16.73,16.78,16.71,16.75
2007/04/10,119.34,119.37,118.77,119.06,,2007/04/10,159.34,160.11,159.06,160,,2007/04/10,1.3355,1.3455,1.335,1.3439,,2007/04/10,97.44,98.46,97.29,98.42,,2007/04/10,.8166,.8267,.8159,.8266,,2007/04/10,85.95,87.06,85.77,86.94,,2007/04/10,.7204,.7313,.7191,.7304,,2007/04/10,103.49,103.98,103.21,103.77,,2007/04/10,234.19,235.38,233.68,234.87,,2007/04/10,87.27,87.53,86.46,86.94,,2007/04/10,16.75,16.77,16.62,16.66
2007/04/11,119.06,119.55,118.88,119.38,,2007/04/11,160.01,160.44,159.59,160.35,,2007/04/11,1.3439,1.3442,1.3407,1.3431,,2007/04/11,98.42,98.66,98,98.41,,2007/04/11,.8267,.8267,.8235,.8244,,2007/04/11,86.94,87.14,86.5,86.88,,2007/04/11,.7303,.731,.7261,.7279,,2007/04/11,103.76,104.78,103.64,104.78,,2007/04/11,234.88,236.31,234.62,235.76,,2007/04/11,87.09,87.38,86.66,86.79,,2007/04/11,16.66,16.78,16.62,16.7
2007/04/12,119.38,119.52,118.81,119.16,,2007/04/12,160.35,160.87,160.19,160.65,,2007/04/12,1.3431,1.3503,1.343,1.3483,,2007/04/12,98.41,98.78,98.21,98.77,,2007/04/12,.8243,.8296,.8234,.8289,,2007/04/12,86.9,87.03,86.4,86.96,,2007/04/12,.7279,.7301,.7254,.7298,,2007/04/12,104.76,105.06,104.52,105.02,,2007/04/12,235.76,236.13,235.19,235.89,,2007/04/12,86.79,87.03,86.19,86.68,,2007/04/12,16.7,16.76,16.49,16.64
2007/04/13,119.16,119.57,118.22,119.22,,2007/04/13,160.65,161.45,159.91,161.32,,2007/04/13,1.3481,1.3554,1.3481,1.353,,2007/04/13,98.77,99.41,98.34,99.38,,2007/04/13,.8289,.8339,.8287,.8335,,2007/04/13,86.95,88.09,86.88,87.94,,2007/04/13,.7298,.7385,.7298,.7375,,2007/04/13,105.01,105.1,104.2,104.81,,2007/04/13,235.86,237,234.78,236.86,,2007/04/13,86.65,87.16,85.99,87.16,,2007/04/13,16.64,16.65,16.33,16.59
2007/04/16,119.21,119.86,118.98,119.74,,2007/04/16,161.31,162.43,161.31,162.07,,2007/04/16,1.3531,1.3577,1.3531,1.3535,,2007/04/16,99.37,99.92,99.22,99.72,,2007/04/16,.8336,.8359,.8313,.8328,,2007/04/16,87.92,88.81,87.92,88.66,,2007/04/16,.7377,.7413,.7377,.74,,2007/04/16,104.9,106.02,104.77,105.82,,2007/04/16,236.84,238.6,236.43,238.24,,2007/04/16,87.15,88.53,86.87,88.3,,2007/04/16,16.59,16.9,16.57,16.85
2007/04/17,119.75,119.82,118.83,118.91,,2007/04/17,162.05,162.17,161.23,161.33,,2007/04/17,1.3535,1.3594,1.3525,1.3567,,2007/04/17,99.72,100.04,99.13,99.55,,2007/04/17,.8327,.8385,.8316,.837,,2007/04/17,88.6,88.97,87.97,88.56,,2007/04/17,.74,.7456,.7377,.745,,2007/04/17,105.82,105.84,105.11,105.16,,2007/04/17,238.24,239.44,237.18,238.63,,2007/04/17,88.28,88.54,87.57,88.16,,2007/04/17,16.85,16.95,16.7,16.93
2007/04/18,118.9,119.03,118.11,118.69,,2007/04/18,161.32,161.63,160.42,161.51,,2007/04/18,1.3567,1.3617,1.3557,1.3609,,2007/04/18,99.55,99.58,98.39,99.47,,2007/04/18,.8371,.8389,.8316,.8382,,2007/04/18,88.61,89.05,87.34,88.78,,2007/04/18,.7454,.7493,.7384,.7484,,2007/04/18,105.16,105.33,104.44,105.24,,2007/04/18,238.63,238.97,236.81,238.39,,2007/04/18,88.15,88.41,87.15,87.94,,2007/04/18,16.93,16.95,16.7,16.91
2007/04/19,118.66,118.66,117.61,118.47,,2007/04/19,161.52,161.52,159.62,161.27,,2007/04/19,1.3609,1.3619,1.3561,1.3613,,2007/04/19,99.44,99.51,97.45,99,,2007/04/19,.8381,.8392,.8283,.8356,,2007/04/19,88.82,88.82,86.72,88.16,,2007/04/19,.7484,.7484,.7366,.744,,2007/04/19,105.24,105.25,104.04,104.89,,2007/04/19,238.39,238.39,235.24,237.35,,2007/04/19,87.94,87.94,86.37,87.64,,2007/04/19,16.91,16.91,16.43,16.79
2007/04/20,118.47,118.97,118.26,118.69,,2007/04/20,161.28,161.96,161.11,161.3,,2007/04/20,1.3613,1.3638,1.3586,1.359,,2007/04/20,99,99.49,98.8,99.41,,2007/04/20,.8354,.8379,.8339,.8375,,2007/04/20,88.12,88.89,88.06,88.75,,2007/04/20,.7439,.7484,.7425,.7478,,2007/04/20,104.89,105.96,104.72,105.62,,2007/04/20,237.36,238.34,236.91,237.63,,2007/04/20,87.63,88.74,87.4,88.34,,2007/04/20,16.79,16.95,16.76,16.83
2007/04/23,118.67,119.03,118.23,118.64,,2007/04/23,161.31,161.81,160.47,161.08,,2007/04/23,1.3592,1.3607,1.3542,1.3577,,2007/04/23,99.38,99.53,98.53,98.69,,2007/04/23,.8376,.8378,.8318,.8321,,2007/04/23,88.75,88.86,87.88,88.28,,2007/04/23,.7483,.7486,.7429,.7448,,2007/04/23,105.58,105.93,105.27,105.73,,2007/04/23,237.65,238.34,236.36,237.37,,2007/04/23,88.32,88.65,88.01,88.48,,2007/04/23,16.82,16.89,16.7,16.73
2007/04/24,118.66,118.94,118.25,118.59,,2007/04/24,161.09,161.79,160.23,161.74,,2007/04/24,1.3577,1.3643,1.3549,1.3639,,2007/04/24,98.69,98.84,97.47,98.15,,2007/04/24,.832,.834,.8234,.8277,,2007/04/24,88.28,88.47,87.43,88.12,,2007/04/24,.7447,.7464,.7388,.7431,,2007/04/24,105.74,106.25,105.14,105.72,,2007/04/24,237.37,238.01,236,237.39,,2007/04/24,88.54,89,87.79,88.62,,2007/04/24,16.73,16.9,16.63,16.89
2007/04/25,118.59,118.84,118.28,118.74,,2007/04/25,161.75,161.99,161.27,161.94,,2007/04/25,1.3639,1.3666,1.3623,1.3638,,2007/04/25,98.16,99,98.06,98.97,,2007/04/25,.8277,.8349,.8272,.8334,,2007/04/25,88.12,88.65,87.98,88.47,,2007/04/25,.7428,.7473,.7426,.7449,,2007/04/25,105.73,106.61,105.46,106.5,,2007/04/25,237.39,237.99,236.91,237.66,,2007/04/25,88.61,89.47,88.21,89.4,,2007/04/25,16.89,17.08,16.8,17.05
2007/04/26,118.71,119.66,118.54,119.56,,2007/04/26,161.91,162.76,161.69,162.59,,2007/04/26,1.3638,1.3654,1.3585,1.3601,,2007/04/26,98.97,99.23,98.55,98.81,,2007/04/26,.8334,.8359,.825,.8265,,2007/04/26,88.38,88.84,87.92,88.38,,2007/04/26,.7452,.7489,.737,.7395,,2007/04/26,106.5,106.85,106.28,106.6,,2007/04/26,237.66,238.76,237.31,238.09,,2007/04/26,89.5,89.89,89.08,89.54,,2007/04/26,17.05,17.14,16.94,17.02
2007/04/27,119.56,119.76,118.88,119.61,,2007/04/27,162.6,163.3,162.23,163.3,,2007/04/27,1.3601,1.3679,1.3586,1.3652,,2007/04/27,98.81,99.46,98.47,99.27,,2007/04/27,.8265,.8339,.824,.8299,,2007/04/27,88.38,88.81,87.91,88.75,,2007/04/27,.7395,.7446,.7354,.742,,2007/04/27,106.6,107.34,106.37,107.15,,2007/04/27,238.09,239.42,237.37,238.96,,2007/04/27,89.55,89.77,88.87,89.58,,2007/04/27,17.01,17.07,16.87,16.97
2007/04/30,119.6,119.75,119.18,119.52,,2007/04/30,163.27,163.27,162.42,163.05,,2007/04/30,1.3652,1.3679,1.359,1.3648,,2007/04/30,99.25,99.5,98.67,99.22,,2007/04/30,.8286,.8331,.8258,.8301,,2007/04/30,88.77,88.81,88.05,88.43,,2007/04/30,.742,.7434,.7372,.7405,,2007/04/30,107.23,108.17,106.69,107.71,,2007/04/30,238.94,239.05,237.89,238.99,,2007/04/30,89.37,89.6,85.83,86.96,,2007/04/30,16.96,17.01,16.68,16.86
2007/05/01,119.47,119.86,119.08,119.86,,2007/05/01,163.05,163.3,162.81,163.09,,2007/05/01,1.3647,1.3672,1.3591,1.3605,,2007/05/01,99.22,99.47,98.96,99.16,,2007/05/01,.8302,.8328,.8273,.8275,,2007/05/01,88.48,88.91,88.31,88.75,,2007/05/01,.7405,.7446,.7391,.7407,,2007/05/01,107.71,108.24,107.53,107.89,,2007/05/01,238.96,239.77,238.62,239.51,,2007/05/01,86.94,88.78,86.07,88.45,,2007/05/01,16.86,17.06,16.86,17.05
2007/05/02,119.86,120.28,119.57,120.16,,2007/05/02,163.09,163.39,162.57,163.36,,2007/05/02,1.3605,1.3611,1.3562,1.3592,,2007/05/02,99.17,99.27,98.63,99.1,,2007/05/02,.8276,.8282,.8221,.8248,,2007/05/02,88.75,88.81,88.28,88.61,,2007/05/02,.7408,.7411,.7364,.7376,,2007/05/02,107.9,108.5,107.54,108.34,,2007/05/02,239.56,239.6,238.65,239.11,,2007/05/02,88.45,88.87,87.96,88.56,,2007/05/02,17.05,17.13,16.96,17.13
2007/05/03,120.15,120.46,119.97,120.43,,2007/05/03,163.33,163.59,163.14,163.2,,2007/05/03,1.3592,1.3622,1.3547,1.355,,2007/05/03,99.12,99.28,98.91,99.22,,2007/05/03,.8248,.8259,.8224,.824,,2007/05/03,88.6,88.84,88.34,88.63,,2007/05/03,.7375,.7398,.7346,.7359,,2007/05/03,108.34,108.86,108.27,108.75,,2007/05/03,239.08,239.56,238.94,239.26,,2007/05/03,88.72,89,88.47,88.89,,2007/05/03,17.12,17.31,17.09,17.31
2007/05/04,120.44,120.47,119.91,120.17,,2007/05/04,163.19,163.4,162.86,163.33,,2007/05/04,1.355,1.361,1.3536,1.3594,,2007/05/04,99.23,99.25,98.31,98.74,,2007/05/04,.8237,.824,.8171,.8215,,2007/05/04,88.63,88.67,88.15,88.47,,2007/05/04,.7357,.7379,.7333,.7365,,2007/05/04,108.74,109.03,108.47,108.5,,2007/05/04,239.25,239.56,238.78,239.38,,2007/05/04,88.89,89.33,88.48,89.02,,2007/05/04,17.31,17.41,17.13,17.36
2007/05/07,120.16,120.19,119.8,120.1,,2007/05/07,163.33,163.44,162.97,163.35,,2007/05/07,1.3594,1.3627,1.3592,1.3602,,2007/05/07,98.75,99.11,98.53,99.06,,2007/05/07,.8216,.8266,.8206,.8247,,2007/05/07,88.47,88.67,88.22,88.5,,2007/05/07,.7357,.7396,.7346,.737,,2007/05/07,108.56,109.05,108.3,108.98,,2007/05/07,239.38,239.63,239.15,239.38,,2007/05/07,88.93,89.96,88.74,89.89,,2007/05/07,17.36,17.45,17.27,17.43
2007/05/08,120.09,120.13,119.53,120.03,,2007/05/08,163.33,163.39,161.9,162.57,,2007/05/08,1.3601,1.3621,1.3516,1.3543,,2007/05/08,99.05,99.6,98.98,99.53,,2007/05/08,.8247,.8309,.8243,.8291,,2007/05/08,88.52,88.72,88.15,88.54,,2007/05/08,.737,.7402,.736,.7376,,2007/05/08,108.99,109.04,108.21,108.64,,2007/05/08,239.34,239.43,238.21,238.79,,2007/05/08,89.89,89.93,89.15,89.73,,2007/05/08,17.43,17.46,17.23,17.4
2007/05/09,120.03,120.14,119.64,120.09,,2007/05/09,162.56,162.58,162.07,162.46,,2007/05/09,1.3543,1.3565,1.3521,1.3529,,2007/05/09,99.53,99.53,99.08,99.41,,2007/05/09,.8291,.8306,.8267,.8277,,2007/05/09,88.53,88.56,87.87,88.19,,2007/05/09,.7377,.7385,.7334,.7345,,2007/05/09,108.64,108.68,108.09,108.68,,2007/05/09,238.79,239.54,238.06,239.43,,2007/05/09,89.72,89.93,89.3,89.81,,2007/05/09,17.4,17.41,17.28,17.39
2007/05/10,120.06,120.53,119.84,119.89,,2007/05/10,162.43,163.02,161.61,161.68,,2007/05/10,1.3529,1.3563,1.3466,1.3485,,2007/05/10,99.4,100.35,99.05,99.13,,2007/05/10,.8277,.8335,.8264,.8269,,2007/05/10,88.19,88.47,87.14,87.19,,2007/05/10,.7344,.7356,.727,.7273,,2007/05/10,108.68,108.93,107.85,107.9,,2007/05/10,239.44,239.78,237.21,237.38,,2007/05/10,89.82,90.32,88.59,88.59,,2007/05/10,17.38,17.42,17.04,17.04
2007/05/11,119.89,120.22,119.52,120.2,,2007/05/11,161.68,162.64,161.13,162.56,,2007/05/11,1.3485,1.3531,1.3464,1.3526,,2007/05/11,99.13,100.12,98.59,99.95,,2007/05/11,.8267,.8329,.8231,.8314,,2007/05/11,87.19,88.29,86.91,88.19,,2007/05/11,.7272,.7347,.7253,.7339,,2007/05/11,107.89,108.26,107.19,108.21,,2007/05/11,237.42,238.45,236.53,238.14,,2007/05/11,88.58,89.96,88.46,89.84,,2007/05/11,17.04,17.33,16.95,17.32
2007/05/14,120.21,120.45,120.05,120.34,,2007/05/14,162.59,163.19,162.57,163.03,,2007/05/14,1.3527,1.3558,1.3525,1.3547,,2007/05/14,99.95,100.44,99.95,100.15,,2007/05/14,.8317,.8352,.8314,.8322,,2007/05/14,88.15,89.06,88.11,88.73,,2007/05/14,.7332,.7401,.733,.7373,,2007/05/14,108.23,108.87,108.02,108.83,,2007/05/14,238.14,238.69,237.92,238.2,,2007/05/14,89.88,90.52,89.74,90.2,,2007/05/14,17.32,17.45,17.21,17.32
2007/05/15,120.35,120.58,120.13,120.27,,2007/05/15,163.03,163.66,162.66,163.45,,2007/05/15,1.3547,1.3608,1.3527,1.3592,,2007/05/15,100.16,100.44,99.88,100.3,,2007/05/15,.8321,.8349,.8303,.8338,,2007/05/15,88.73,89.03,88.27,88.84,,2007/05/15,.7373,.7404,.7348,.7387,,2007/05/15,108.83,109.8,108.51,109.48,,2007/05/15,238.23,239.03,237.76,238.84,,2007/05/15,90.19,91,89.68,90.78,,2007/05/15,17.32,17.45,17.2,17.4
2007/05/16,120.27,120.84,120.18,120.82,,2007/05/16,163.45,163.89,163.12,163.29,,2007/05/16,1.3591,1.3609,1.3506,1.3516,,2007/05/16,100.35,100.35,99.43,99.59,,2007/05/16,.8338,.8342,.8235,.8243,,2007/05/16,88.85,88.92,88.36,88.54,,2007/05/16,.7387,.7394,.7322,.7329,,2007/05/16,109.49,109.76,109.12,109.39,,2007/05/16,238.84,239.4,238.59,238.86,,2007/05/16,90.93,91.45,89.8,91.12,,2007/05/16,17.4,17.48,17.26,17.34
2007/05/17,120.83,121.36,120.68,121.3,,2007/05/17,163.29,163.81,163.21,163.7,,2007/05/17,1.3516,1.3543,1.3477,1.3495,,2007/05/17,99.59,100.03,99.43,99.92,,2007/05/17,.8246,.8269,.8203,.8237,,2007/05/17,88.54,88.87,88.31,88.62,,2007/05/17,.733,.7343,.7282,.7307,,2007/05/17,109.37,110.54,109.34,110.29,,2007/05/17,238.87,239.63,238.63,239.55,,2007/05/17,91.1,91.73,90.94,91.41,,2007/05/17,17.35,17.45,17.19,17.25
2007/05/18,121.31,121.39,120.7,121.12,,2007/05/18,163.69,163.89,162.62,163.62,,2007/05/18,1.3495,1.3522,1.3465,1.3508,,2007/05/18,99.92,100,99.18,99.69,,2007/05/18,.8238,.8258,.8207,.8232,,2007/05/18,88.63,88.66,87.76,88.5,,2007/05/18,.7308,.7318,.7268,.7306,,2007/05/18,110.31,111.33,110.09,111.26,,2007/05/18,239.56,239.9,237.84,239.16,,2007/05/18,91.42,91.52,90.46,91.26,,2007/05/18,17.25,17.32,17.06,17.3
2007/05/21,121.12,121.62,121.09,121.46,,2007/05/21,163.6,163.94,163.25,163.6,,2007/05/21,1.3508,1.3525,1.3437,1.3469,,2007/05/21,99.72,99.92,99.42,99.84,,2007/05/21,.8247,.8251,.8181,.8218,,2007/05/21,88.48,88.78,88.44,88.67,,2007/05/21,.7304,.7319,.7277,.7302,,2007/05/21,111.24,112.24,111.08,111.99,,2007/05/21,239.15,239.61,239.03,239.46,,2007/05/21,91.25,92.12,91.22,91.96,,2007/05/21,17.3,17.38,17.23,17.34
2007/05/22,121.46,121.59,121.21,121.56,,2007/05/22,163.6,163.64,163.25,163.48,,2007/05/22,1.3469,1.3476,1.3439,1.3449,,2007/05/22,99.84,99.92,99.53,99.59,,2007/05/22,.8219,.823,.8188,.8191,,2007/05/22,88.7,88.75,88.25,88.33,,2007/05/22,.7302,.7307,.7261,.7267,,2007/05/22,112.02,112.18,111.7,111.89,,2007/05/22,239.46,240.21,239.12,240.04,,2007/05/22,91.96,92.1,91.33,91.38,,2007/05/22,17.34,17.37,17.17,17.18
2007/05/23,121.56,121.84,121.31,121.66,,2007/05/23,163.48,164,163.43,163.74,,2007/05/23,1.3449,1.3502,1.3417,1.346,,2007/05/23,99.58,100.38,99.53,100.22,,2007/05/23,.819,.8267,.8188,.8237,,2007/05/23,88.33,88.88,88.25,88.72,,2007/05/23,.7266,.7316,.7248,.7296,,2007/05/23,111.9,112.5,111.76,112.43,,2007/05/23,240.04,241.88,239.92,241.7,,2007/05/23,91.39,92.01,90.8,91.66,,2007/05/23,17.18,17.29,17.16,17.19
2007/05/24,121.63,121.68,121.25,121.4,,2007/05/24,163.75,163.76,162.87,163.02,,2007/05/24,1.346,1.3462,1.3416,1.343,,2007/05/24,100.23,100.23,99.27,99.38,,2007/05/24,.8238,.824,.8182,.8186,,2007/05/24,88.74,88.76,87.87,87.99,,2007/05/24,.7297,.73,.7239,.7247,,2007/05/24,112.4,112.48,111.8,112.02,,2007/05/24,241.66,241.66,240.74,240.94,,2007/05/24,91.64,91.93,90.46,90.52,,2007/05/24,17.19,17.25,16.92,16.99
2007/05/25,121.39,121.88,120.86,121.78,,2007/05/25,163.03,163.8,162.2,163.71,,2007/05/25,1.343,1.3472,1.3413,1.3443,,2007/05/25,99.37,99.91,98.96,99.62,,2007/05/25,.8184,.8218,.8176,.818,,2007/05/25,88,88.5,87.56,88.41,,2007/05/25,.7247,.7283,.7242,.7257,,2007/05/25,112.02,112.89,111.41,112.73,,2007/05/25,240.89,241.81,239.7,241.56,,2007/05/25,90.53,91.81,90.06,91.69,,2007/05/25,16.99,17.21,16.9,17.16
2007/05/28,121.77,121.81,121.62,121.71,,2007/05/28,163.72,163.8,163.6,163.73,,2007/05/28,1.3443,1.3458,1.3443,1.3453,,2007/05/28,99.59,99.77,99.59,99.77,,2007/05/28,.8187,.8199,.8181,.8196,,2007/05/28,88.34,88.53,88.26,88.52,,2007/05/28,.7255,.7285,.7255,.7273,,2007/05/28,112.73,112.86,112.52,112.7,,2007/05/28,241.53,241.67,241.19,241.44,,2007/05/28,91.64,92.09,91.04,92.04,,2007/05/28,17.16,17.21,17.12,17.14
2007/05/29,121.71,121.81,121.19,121.66,,2007/05/29,163.73,164.3,162.98,163.61,,2007/05/29,1.3453,1.3519,1.342,1.3449,,2007/05/29,99.77,99.94,99.13,99.62,,2007/05/29,.8197,.8211,.8163,.8188,,2007/05/29,88.52,88.82,88.06,88.5,,2007/05/29,.7272,.73,.725,.7273,,2007/05/29,112.62,113.7,112.07,113.32,,2007/05/29,241.44,241.54,240.54,241.02,,2007/05/29,92.04,92.04,91.32,91.68,,2007/05/29,17.14,17.16,16.96,17.04
2007/05/30,121.66,121.77,121.3,121.65,,2007/05/30,163.6,163.69,162.96,163.38,,2007/05/30,1.3449,1.3458,1.3407,1.343,,2007/05/30,99.62,100.22,99.16,100.19,,2007/05/30,.8187,.8236,.8173,.8234,,2007/05/30,88.48,88.85,88.23,88.78,,2007/05/30,.7274,.7311,.7261,.7301,,2007/05/30,113.32,113.86,112.92,113.25,,2007/05/30,241.04,241.14,239.77,240.37,,2007/05/30,91.69,91.83,90.96,91.76,,2007/05/30,17.04,17.07,16.84,17.05
2007/05/31,121.65,121.98,121.45,121.72,,2007/05/31,163.38,163.96,163.04,163.76,,2007/05/31,1.343,1.3476,1.3423,1.3453,,2007/05/31,100.19,100.92,99.82,100.78,,2007/05/31,.8236,.8291,.8218,.8279,,2007/05/31,88.79,89.83,88.56,89.66,,2007/05/31,.7301,.7376,.7287,.7368,,2007/05/31,113.24,114.07,113.09,113.89,,2007/05/31,240.37,241.19,239.91,241,,2007/05/31,91.78,92.69,91.49,92.47,,2007/05/31,17.05,17.13,16.96,17.1
2007/06/01,121.71,122.13,121.69,122.03,,2007/06/01,163.75,164.14,163.57,164.1,,2007/06/01,1.3453,1.3462,1.3393,1.3447,,2007/06/01,100.77,101.66,100.67,101.59,,2007/06/01,.828,.8331,.827,.833,,2007/06/01,89.67,90.85,89.59,90.78,,2007/06/01,.7369,.7456,.7361,.745,,2007/06/01,113.88,115.2,113.68,115.07,,2007/06/01,240.96,242.03,240.88,241.93,,2007/06/01,92.46,93.22,92.34,93.13,,2007/06/01,17.1,17.26,17.08,17.2
2007/06/04,122.04,122.11,121.56,121.77,,2007/06/04,164.02,164.36,163.89,164.27,,2007/06/04,1.3439,1.3499,1.3432,1.349,,2007/06/04,101.57,101.8,101.25,101.6,,2007/06/04,.8328,.8347,.831,.8342,,2007/06/04,90.85,91.1,90.58,91,,2007/06/04,.7452,.7478,.7438,.7473,,2007/06/04,115.06,115.62,114.85,115.02,,2007/06/04,241.89,242.66,241.67,242.5,,2007/06/04,93.14,93.15,92.44,92.66,,2007/06/04,17.21,17.21,17.01,17.08
2007/06/05,121.77,121.93,121.13,121.39,,2007/06/05,164.28,164.6,163.92,164.18,,2007/06/05,1.349,1.3553,1.3489,1.3525,,2007/06/05,101.59,102.08,101.29,101.66,,2007/06/05,.8342,.8407,.8339,.8374,,2007/06/05,91,91.78,90.72,90.95,,2007/06/05,.7474,.7543,.7454,.7495,,2007/06/05,115.02,115.33,114.04,114.16,,2007/06/05,242.5,243,241.56,242,,2007/06/05,92.75,92.92,92.06,92.35,,2007/06/05,17.08,17.1,16.9,16.93
2007/06/06,121.39,121.49,120.88,121.08,,2007/06/06,164.16,164.39,163.26,163.5,,2007/06/06,1.3524,1.3538,1.3485,1.3504,,2007/06/06,101.63,102.45,101.51,101.81,,2007/06/06,.8374,.8439,.8367,.841,,2007/06/06,90.97,91.63,90.65,90.93,,2007/06/06,.7499,.7555,.7487,.7513,,2007/06/06,114.15,114.69,113.87,114.39,,2007/06/06,241.98,242.28,240.94,241.26,,2007/06/06,92.35,92.45,91.09,91.47,,2007/06/06,16.93,16.98,16.76,16.8
2007/06/07,121.09,121.56,120.79,120.97,,2007/06/07,163.5,164,162.32,162.52,,2007/06/07,1.3504,1.3512,1.3423,1.3434,,2007/06/07,101.81,102.86,101.56,101.69,,2007/06/07,.841,.8476,.8401,.8405,,2007/06/07,90.97,92.06,90.67,90.81,,2007/06/07,.7512,.7577,.7499,.7506,,2007/06/07,114.4,114.86,113.55,113.62,,2007/06/07,241.26,242.13,238.95,239.31,,2007/06/07,91.45,92.16,89.99,90.01,,2007/06/07,16.8,16.94,16.61,16.61
2007/06/08,120.97,121.83,120.78,121.73,,2007/06/08,162.52,162.9,161.78,162.73,,2007/06/08,1.3434,1.3436,1.3322,1.3369,,2007/06/08,101.69,102.83,101.34,102.71,,2007/06/08,.8404,.8449,.8367,.8449,,2007/06/08,90.81,93,90.52,92.93,,2007/06/08,.7506,.7639,.7475,.7637,,2007/06/08,113.61,114.86,113.43,114.76,,2007/06/08,239.31,240.14,237.69,239.58,,2007/06/08,90.02,91.17,88.94,91.08,,2007/06/08,16.61,16.84,16.5,16.84
2007/06/11,121.67,121.83,121.53,121.72,,2007/06/11,162.53,162.78,162.11,162.61,,2007/06/11,1.3358,1.3361,1.3333,1.3358,,2007/06/11,102.6,102.81,102.09,102.7,,2007/06/11,.8444,.8446,.8394,.8438,,2007/06/11,92.6,92.9,90.9,91.54,,2007/06/11,.7626,.7633,.7466,.7522,,2007/06/11,114.74,114.94,114.34,114.85,,2007/06/11,239.37,239.99,238.96,239.7,,2007/06/11,90.99,91.42,90.71,91.13,,2007/06/11,16.8,16.88,16.73,16.82
